#  مصطلحات طبية

#  مصطلحات طبية

تصنيف حسب : الصلة بالموضوع أ-ي A-Z الاكثر مشاهده الأقدم الأجدد

Choleic acid

حمض الكولييك

Kynurenic acid

حمض الكينورينيك

Lactic acid

حمض اللاكتيك

Sarcolactic acid

حمض اللاكتيك العضلي

Lauric acid

حمض اللاوريك حمض الغار

Lipoic acid

حمض الليبويك

Lysergic acid

حمض الليسرجيك

Levulinic acid

حمض الليفولينيك

Citric acid

حمض الليمونيك

Linoleic acid

حمض اللينولئيك

Linolenic acid

حمض اللينولينيك

Maleic acid

حمض المالئيك

Malonic acid

حمض المالونيك

Mercapturic acid

حمض المركبتوريك

Metaphosphoric acid

حمض الميتافسفوريك

Methanesulfonic acid

حمض الميثان سلفونيك

Mefenamic acid

حمض الميفيناميك

Nitric acid

حمض النتريك

Formic acid

حمض النمليك

Neuraminic acid

حمض النورامينيك

