#  مصطلحات طبية

#  مصطلحات طبية

تصنيف حسب : الصلة بالموضوع أ-ي A-Z الاكثر مشاهده الأقدم الأجدد

Duodenal gland

غدة اثناعشرية

Excretory gland

غدة افراغية

Bartholin's glands

غدة بارتولين

Brunner's gland

غدة برونر

Pyloric gland

غدة بوابية

Bowman's gland

غدة بومان

Submandibular gland

غدة تحت الفك

Submaxillary gland

غدة تحت الفك العلوي

Sublingual gland

غدة تحت اللسان

Sex gland

غدة جنسية

Exocrine gland

غدة خارجية الافراز

Parathyroid gland

غدة دريقية

Master gland

غدة رئيسة

Rivinus gland

غدة ريفينيوس

Zeis gland

غدة زايس

Sebaceous gland

غدة زهمية

Alveolar gland

غدة سنخية

Buccal gland

غدة شدقية

Pileous gland

غدة شعرية

Olfactory gland

غدة شمية

