#  مصطلحات طبية

#  مصطلحات طبية

تصنيف حسب : الصلة بالموضوع أ-ي A-Z الاكثر مشاهده الأقدم الأجدد

Lipoic acid

حمض الليبويك

Mercapturic acid

حمض المركبتوريك

Metaphosphoric acid

حمض الميتافسفوريك

Methanesulfonic acid

حمض الميثان سلفونيك

Mefenamic acid

حمض الميفيناميك

Neuraminic acid

حمض النورامينيك

Nitrous acid

حمض النيتروز

Nervonic acid

حمض النيرفونيك

Heptanedioic acid

حمض الهبتينديويك

Homogentisic acid

حمض الهوموجنتيزيك

Hydrocyanic acid

حمض الهيدروسيانيك

Prussic acid

حمض الهيدروسيانيك

Hexadecanoic acid

حمض الهيكساديكانويك

Iopanoic acid

حمض اليوبانويك

Iothalamic acid

حمض اليوتالاميك

Uronic acid

حمض اليورونيك

Uridylic acid

حمض اليوريديليك

Iocetamic acid

حمض اليوسيتاميك

Monoacid

حمض احادي

Monobasic acid

حمض احادي القاعدة

