#  مصطلحات طبية

#  مصطلحات طبية

تصنيف حسب : الصلة بالموضوع أ-ي A-Z الاكثر مشاهده الأقدم الأجدد

Transversion mutation

طفرة انتقالية

Spontaneous mutation

طفرة تلقائية

Spontaneous mutation

طفرة تلقائية

Somatic mutation

طفرة جسدية

Somatic mutation

طفرة جسدية

radiomutation

طفرة شعاعية

Radiomutation

طفرة شعاعية

Natural mutation

طفرة طبيعية

Natural mutation

طفرة طبيعية

Suppressor mutation

طفرة كابتة

Suppressor mutation

طفرة كابتة

Neutral mutation

طفرة محايدة

Neutral mutation

طفرة محايدة

Missense mutation

طفرة مغلطة

Missense mutation

طفرة مغلطة

Lethal mutation

طفرة مميتة

Lethal mutation

طفرة مميتة

Point mutation

طفرة نقطية

Point mutation

طفرة نقطية

Natural mutation

طفرةطبيعية

