#  مصطلحات طبية

#  مصطلحات طبية

تصنيف حسب : الصلة بالموضوع أ-ي A-Z الاكثر مشاهده الأقدم الأجدد

difraqction spectrum

طيف الانعراج

Difraqction spectrum

طيف الانعراج

Fortification spectrum

طيف السور

Active spectrum

طيف الفعالية

absorption spectrum

طيف امتصاصي

Absorption spectrum

طيف امتصاصي

thermal spectrum

طيف حراري

Thermal spectrum

طيف حراري

solar spectrum

طيف شمسي

Solar spectrum

طيف شمسي

electromagnetic spectrum

طيف كهرطيسي

Electromagnetic spectrum

طيف كهرطيسي

chemical spectrum

طيف كيميائي

Chemical spectrum

طيف كيميائي

nonvisible spectrum

طيف لا مرئي

Nonvisible spectrum

طيف لا مرئي

chromatic spectrum

طيف لوني

Chromatic spectrum

طيف لوني

visible spectrum

طيف مرئي

Visible spectrum

طيف مرئي

